regiao;data;obitosAcumulado
Norte;2020-03-15;0
Norte;2020-03-16;0
Norte;2020-03-17;0
Norte;2020-03-18;0
Norte;2020-03-19;0
Norte;2020-03-20;0
Norte;2020-03-21;0
Norte;2020-03-22;0
Norte;2020-03-23;0
Norte;2020-03-24;0
Norte;2020-03-25;1
Norte;2020-03-26;1
Norte;2020-03-27;1
Norte;2020-03-28;1
Norte;2020-03-29;1
Norte;2020-03-30;1
Norte;2020-03-31;4
Norte;2020-04-01;5
Norte;2020-04-02;5
Norte;2020-04-03;9
Norte;2020-04-04;16
Norte;2020-04-05;19
Norte;2020-04-06;26
Norte;2020-04-07;33
Norte;2020-04-08;42
Norte;2020-04-09;54
Norte;2020-04-10;68
Norte;2020-04-11;73
Norte;2020-04-12;87
Norte;2020-04-13;99
Norte;2020-04-14;123
Norte;2020-04-15;143
Norte;2020-04-16;169
Norte;2020-04-17;193
Norte;2020-04-18;216
Norte;2020-04-19;241
Norte;2020-04-20;249
Norte;2020-04-21;260
Norte;2020-04-22;281
Norte;2020-04-23;323
Norte;2020-04-24;369
Norte;2020-04-25;415
Norte;2020-04-26;452
Norte;2020-04-27;490
Norte;2020-04-28;543
Norte;2020-04-29;589
Norte;2020-04-30;712
Norte;2020-05-01;796
Norte;2020-05-02;871
Norte;2020-05-03;963
Norte;2020-05-04;1033
Norte;2020-05-05;1149
Norte;2020-05-06;1287
Norte;2020-05-07;1373
Norte;2020-05-08;1557
Norte;2020-05-09;1716
Norte;2020-05-10;1844
Norte;2020-05-11;1944
Norte;2020-05-12;2190
Norte;2020-05-13;2352
Norte;2020-05-14;2570
Norte;2020-05-15;2762
Norte;2020-05-16;2886
Norte;2020-05-17;2987
Norte;2020-05-18;3125
Norte;2020-05-19;3404
Norte;2020-05-20;3608
Norte;2020-05-21;3921
Norte;2020-05-22;4079
Norte;2020-05-23;4241
Norte;2020-05-24;4418
Norte;2020-05-25;4683
Norte;2020-05-26;4898
Norte;2020-05-27;5036
Norte;2020-05-28;5300
Norte;2020-05-29;5565
Norte;2020-05-30;5843
Norte;2020-05-31;6135
Norte;2020-06-01;6442
Norte;2020-06-02;6764
Norte;2020-06-03;7102
Norte;2020-06-04;7457
Norte;2020-06-05;7830
Norte;2020-06-06;8222
Norte;2020-06-07;8633
Norte;2020-06-08;9065
Norte;2020-06-09;9518
Norte;2020-06-10;9994
Norte;2020-06-11;10494
Norte;2020-06-12;11019
Norte;2020-06-13;11570
Norte;2020-06-14;12149
Norte;2020-06-15;12756
Nordeste;2020-03-06;0
Nordeste;2020-03-07;0
Nordeste;2020-03-08;0
Nordeste;2020-03-09;0
Nordeste;2020-03-10;0
Nordeste;2020-03-11;0
Nordeste;2020-03-12;0
Nordeste;2020-03-13;0
Nordeste;2020-03-14;0
Nordeste;2020-03-15;0
Nordeste;2020-03-16;0
Nordeste;2020-03-17;0
Nordeste;2020-03-18;0
Nordeste;2020-03-19;0
Nordeste;2020-03-20;0
Nordeste;2020-03-21;0
Nordeste;2020-03-22;0
Nordeste;2020-03-23;0
Nordeste;2020-03-24;0
Nordeste;2020-03-25;1
Nordeste;2020-03-26;6
Nordeste;2020-03-27;7
Nordeste;2020-03-28;10
Nordeste;2020-03-29;13
Nordeste;2020-03-30;17
Nordeste;2020-03-31;22
Nordeste;2020-04-01;27
Nordeste;2020-04-02;43
Nordeste;2020-04-03;51
Nordeste;2020-04-04;59
Nordeste;2020-04-05;78
Nordeste;2020-04-06;92
Nordeste;2020-04-07;103
Nordeste;2020-04-08;141
Nordeste;2020-04-09;173
Nordeste;2020-04-10;194
Nordeste;2020-04-11;219
Nordeste;2020-04-12;246
Nordeste;2020-04-13;287
Nordeste;2020-04-14;326
Nordeste;2020-04-15;377
Nordeste;2020-04-16;412
Nordeste;2020-04-17;479
Nordeste;2020-04-18;533
Nordeste;2020-04-19;579
Nordeste;2020-04-20;626
Nordeste;2020-04-21;681
Nordeste;2020-04-22;741
Nordeste;2020-04-23;832
Nordeste;2020-04-24;921
Nordeste;2020-04-25;1002
Nordeste;2020-04-26;1079
Nordeste;2020-04-27;1200
Nordeste;2020-04-28;1311
Nordeste;2020-04-29;1429
Nordeste;2020-04-30;1536
Nordeste;2020-05-01;1643
Nordeste;2020-05-02;1820
Nordeste;2020-05-03;1918
Nordeste;2020-05-04;2051
Nordeste;2020-05-05;2244
Nordeste;2020-05-06;2408
Nordeste;2020-05-07;2553
Nordeste;2020-05-08;2774
Nordeste;2020-05-09;2981
Nordeste;2020-05-10;3167
Nordeste;2020-05-11;3337
Nordeste;2020-05-12;3568
Nordeste;2020-05-13;3818
Nordeste;2020-05-14;4004
Nordeste;2020-05-15;4223
Nordeste;2020-05-16;4521
Nordeste;2020-05-17;4673
Nordeste;2020-05-18;4989
Nordeste;2020-05-19;5285
Nordeste;2020-05-20;5537
Nordeste;2020-05-21;5977
Nordeste;2020-05-22;6284
Nordeste;2020-05-23;6515
Nordeste;2020-05-24;6726
Nordeste;2020-05-25;7040
Nordeste;2020-05-26;7338
Nordeste;2020-05-27;7692
Nordeste;2020-05-28;7986
Nordeste;2020-05-29;8369
Nordeste;2020-05-30;8771
Nordeste;2020-05-31;9192
Nordeste;2020-06-01;9633
Nordeste;2020-06-02;10095
Nordeste;2020-06-03;10580
Nordeste;2020-06-04;11088
Nordeste;2020-06-05;11620
Nordeste;2020-06-06;12178
Nordeste;2020-06-07;12763
Nordeste;2020-06-08;13376
Nordeste;2020-06-09;14018
Nordeste;2020-06-10;14691
Nordeste;2020-06-11;15396
Nordeste;2020-06-12;16135
Nordeste;2020-06-13;16909
Nordeste;2020-06-14;17721
Nordeste;2020-06-15;18572
Sudeste;2020-02-26;0
Sudeste;2020-02-27;0
Sudeste;2020-02-28;0
Sudeste;2020-02-29;0
Sudeste;2020-03-01;0
Sudeste;2020-03-02;0
Sudeste;2020-03-03;0
Sudeste;2020-03-04;0
Sudeste;2020-03-05;0
Sudeste;2020-03-06;0
Sudeste;2020-03-07;0
Sudeste;2020-03-08;0
Sudeste;2020-03-09;0
Sudeste;2020-03-10;0
Sudeste;2020-03-11;0
Sudeste;2020-03-12;0
Sudeste;2020-03-13;0
Sudeste;2020-03-14;0
Sudeste;2020-03-15;0
Sudeste;2020-03-16;0
Sudeste;2020-03-17;1
Sudeste;2020-03-18;4
Sudeste;2020-03-19;6
Sudeste;2020-03-20;11
Sudeste;2020-03-21;18
Sudeste;2020-03-22;25
Sudeste;2020-03-23;34
Sudeste;2020-03-24;46
Sudeste;2020-03-25;54
Sudeste;2020-03-26;67
Sudeste;2020-03-27;78
Sudeste;2020-03-28;97
Sudeste;2020-03-29;115
Sudeste;2020-03-30;132
Sudeste;2020-03-31;161
Sudeste;2020-04-01;195
Sudeste;2020-04-02;234
Sudeste;2020-04-03;276
Sudeste;2020-04-04;329
Sudeste;2020-04-05;351
Sudeste;2020-04-06;390
Sudeste;2020-04-07;477
Sudeste;2020-04-08;554
Sudeste;2020-04-09;639
Sudeste;2020-04-10;711
Sudeste;2020-04-11;741
Sudeste;2020-04-12;787
Sudeste;2020-04-13;833
Sudeste;2020-04-14;963
Sudeste;2020-04-15;1091
Sudeste;2020-04-16;1208
Sudeste;2020-04-17;1329
Sudeste;2020-04-18;1445
Sudeste;2020-04-19;1486
Sudeste;2020-04-20;1533
Sudeste;2020-04-21;1632
Sudeste;2020-04-22;1705
Sudeste;2020-04-23;1968
Sudeste;2020-04-24;2178
Sudeste;2020-04-25;2387
Sudeste;2020-04-26;2457
Sudeste;2020-04-27;2621
Sudeste;2020-04-28;2922
Sudeste;2020-04-29;3197
Sudeste;2020-04-30;3394
Sudeste;2020-05-01;3616
Sudeste;2020-05-02;3747
Sudeste;2020-05-03;3849
Sudeste;2020-05-04;3931
Sudeste;2020-05-05;4201
Sudeste;2020-05-06;4492
Sudeste;2020-05-07;4861
Sudeste;2020-05-08;5195
Sudeste;2020-05-09;5551
Sudeste;2020-05-10;5723
Sudeste;2020-05-11;5830
Sudeste;2020-05-12;6216
Sudeste;2020-05-13;6536
Sudeste;2020-05-14;6950
Sudeste;2020-05-15;7345
Sudeste;2020-05-16;7723
Sudeste;2020-05-17;7938
Sudeste;2020-05-18;8138
Sudeste;2020-05-19;8718
Sudeste;2020-05-20;9118
Sudeste;2020-05-21;9524
Sudeste;2020-05-22;10028
Sudeste;2020-05-23;10584
Sudeste;2020-05-24;10828
Sudeste;2020-05-25;11020
Sudeste;2020-05-26;11505
Sudeste;2020-05-27;12068
Sudeste;2020-05-28;12629
Sudeste;2020-05-29;13172
Sudeste;2020-05-30;13738
Sudeste;2020-05-31;14329
Sudeste;2020-06-01;14945
Sudeste;2020-06-02;15588
Sudeste;2020-06-03;16258
Sudeste;2020-06-04;16957
Sudeste;2020-06-05;17686
Sudeste;2020-06-06;18446
Sudeste;2020-06-07;19239
Sudeste;2020-06-08;20066
Sudeste;2020-06-09;20929
Sudeste;2020-06-10;21829
Sudeste;2020-06-11;22768
Sudeste;2020-06-12;23747
Sudeste;2020-06-13;24768
Sudeste;2020-06-14;25833
Sudeste;2020-06-15;26944
Sul;2020-03-10;0
Sul;2020-03-11;0
Sul;2020-03-12;0
Sul;2020-03-13;0
Sul;2020-03-14;0
Sul;2020-03-15;0
Sul;2020-03-16;0
Sul;2020-03-17;0
Sul;2020-03-18;0
Sul;2020-03-19;0
Sul;2020-03-20;0
Sul;2020-03-21;0
Sul;2020-03-22;0
Sul;2020-03-23;0
Sul;2020-03-24;0
Sul;2020-03-25;1
Sul;2020-03-26;2
Sul;2020-03-27;5
Sul;2020-03-28;5
Sul;2020-03-29;5
Sul;2020-03-30;7
Sul;2020-03-31;9
Sul;2020-04-01;9
Sul;2020-04-02;11
Sul;2020-04-03;14
Sul;2020-04-04;17
Sul;2020-04-05;26
Sul;2020-04-06;28
Sul;2020-04-07;34
Sul;2020-04-08;41
Sul;2020-04-09;51
Sul;2020-04-10;57
Sul;2020-04-11;62
Sul;2020-04-12;70
Sul;2020-04-13;71
Sul;2020-04-14;80
Sul;2020-04-15;85
Sul;2020-04-16;89
Sul;2020-04-17;94
Sul;2020-04-18;101
Sul;2020-04-19;104
Sul;2020-04-20;113
Sul;2020-04-21;113
Sul;2020-04-22;121
Sul;2020-04-23;128
Sul;2020-04-24;137
Sul;2020-04-25;145
Sul;2020-04-26;149
Sul;2020-04-27;160
Sul;2020-04-28;166
Sul;2020-04-29;176
Sul;2020-04-30;180
Sul;2020-05-01;195
Sul;2020-05-02;204
Sul;2020-05-03;210
Sul;2020-05-04;220
Sul;2020-05-05;233
Sul;2020-05-06;247
Sul;2020-05-07;257
Sul;2020-05-08;260
Sul;2020-05-09;266
Sul;2020-05-10;271
Sul;2020-05-11;285
Sul;2020-05-12;297
Sul;2020-05-13;301
Sul;2020-05-14;317
Sul;2020-05-15;325
Sul;2020-05-16;336
Sul;2020-05-17;349
Sul;2020-05-18;356
Sul;2020-05-19;371
Sul;2020-05-20;392
Sul;2020-05-21;405
Sul;2020-05-22;418
Sul;2020-05-23;429
Sul;2020-05-24;438
Sul;2020-05-25;462
Sul;2020-05-26;483
Sul;2020-05-27;497
Sul;2020-05-28;513
Sul;2020-05-29;533
Sul;2020-05-30;554
Sul;2020-05-31;576
Sul;2020-06-01;598
Sul;2020-06-02;621
Sul;2020-06-03;645
Sul;2020-06-04;670
Sul;2020-06-05;696
Sul;2020-06-06;723
Sul;2020-06-07;751
Sul;2020-06-08;780
Sul;2020-06-09;810
Sul;2020-06-10;842
Sul;2020-06-11;875
Sul;2020-06-12;909
Sul;2020-06-13;944
Sul;2020-06-14;981
Sul;2020-06-15;1019
Centro-Oeste;2020-03-07;0
Centro-Oeste;2020-03-08;0
Centro-Oeste;2020-03-09;0
Centro-Oeste;2020-03-10;0
Centro-Oeste;2020-03-11;0
Centro-Oeste;2020-03-12;0
Centro-Oeste;2020-03-13;0
Centro-Oeste;2020-03-14;0
Centro-Oeste;2020-03-15;0
Centro-Oeste;2020-03-16;0
Centro-Oeste;2020-03-17;0
Centro-Oeste;2020-03-18;0
Centro-Oeste;2020-03-19;0
Centro-Oeste;2020-03-20;0
Centro-Oeste;2020-03-21;0
Centro-Oeste;2020-03-22;0
Centro-Oeste;2020-03-23;0
Centro-Oeste;2020-03-24;0
Centro-Oeste;2020-03-25;0
Centro-Oeste;2020-03-26;1
Centro-Oeste;2020-03-27;1
Centro-Oeste;2020-03-28;1
Centro-Oeste;2020-03-29;2
Centro-Oeste;2020-03-30;2
Centro-Oeste;2020-03-31;5
Centro-Oeste;2020-04-01;5
Centro-Oeste;2020-04-02;6
Centro-Oeste;2020-04-03;9
Centro-Oeste;2020-04-04;11
Centro-Oeste;2020-04-05;12
Centro-Oeste;2020-04-06;17
Centro-Oeste;2020-04-07;20
Centro-Oeste;2020-04-08;22
Centro-Oeste;2020-04-09;24
Centro-Oeste;2020-04-10;26
Centro-Oeste;2020-04-11;29
Centro-Oeste;2020-04-12;33
Centro-Oeste;2020-04-13;38
Centro-Oeste;2020-04-14;40
Centro-Oeste;2020-04-15;40
Centro-Oeste;2020-04-16;46
Centro-Oeste;2020-04-17;46
Centro-Oeste;2020-04-18;52
Centro-Oeste;2020-04-19;52
Centro-Oeste;2020-04-20;54
Centro-Oeste;2020-04-21;55
Centro-Oeste;2020-04-22;58
Centro-Oeste;2020-04-23;62
Centro-Oeste;2020-04-24;65
Centro-Oeste;2020-04-25;67
Centro-Oeste;2020-04-26;68
Centro-Oeste;2020-04-27;72
Centro-Oeste;2020-04-28;75
Centro-Oeste;2020-04-29;75
Centro-Oeste;2020-04-30;79
Centro-Oeste;2020-05-01;79
Centro-Oeste;2020-05-02;82
Centro-Oeste;2020-05-03;85
Centro-Oeste;2020-05-04;86
Centro-Oeste;2020-05-05;94
Centro-Oeste;2020-05-06;101
Centro-Oeste;2020-05-07;102
Centro-Oeste;2020-05-08;111
Centro-Oeste;2020-05-09;113
Centro-Oeste;2020-05-10;118
Centro-Oeste;2020-05-11;123
Centro-Oeste;2020-05-12;129
Centro-Oeste;2020-05-13;142
Centro-Oeste;2020-05-14;152
Centro-Oeste;2020-05-15;162
Centro-Oeste;2020-05-16;167
Centro-Oeste;2020-05-17;171
Centro-Oeste;2020-05-18;184
Centro-Oeste;2020-05-19;193
Centro-Oeste;2020-05-20;204
Centro-Oeste;2020-05-21;220
Centro-Oeste;2020-05-22;237
Centro-Oeste;2020-05-23;244
Centro-Oeste;2020-05-24;256
Centro-Oeste;2020-05-25;268
Centro-Oeste;2020-05-26;288
Centro-Oeste;2020-05-27;305
Centro-Oeste;2020-05-28;326
Centro-Oeste;2020-05-29;342
Centro-Oeste;2020-05-30;359
Centro-Oeste;2020-05-31;376
Centro-Oeste;2020-06-01;394
Centro-Oeste;2020-06-02;413
Centro-Oeste;2020-06-03;433
Centro-Oeste;2020-06-04;454
Centro-Oeste;2020-06-05;476
Centro-Oeste;2020-06-06;499
Centro-Oeste;2020-06-07;523
Centro-Oeste;2020-06-08;548
Centro-Oeste;2020-06-09;574
Centro-Oeste;2020-06-10;602
Centro-Oeste;2020-06-11;631
Centro-Oeste;2020-06-12;661
Centro-Oeste;2020-06-13;693
Centro-Oeste;2020-06-14;726
Centro-Oeste;2020-06-15;761
